data_homologacao;orgao;municipio;modalidade;categoria;objeto;item;descricao_item;fornecedor_vencedor;cnpj_fornecedor;valor_unitario_homologado;valor_total_homologado;id_pncp
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;1;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.01 - ALUGUEL DE CONTAINER P/ ESCRITORIO C/ AR CONDICIONADO E BANHEIRO, ISOLAM.TERMICO E ACuSTICO, 2 LUMINARIAS, JANELA;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;2;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.02 - Aluguel de container tipo refeitorio simples, c/ 1 aparelho de ar condicionado, 2 luminarias e 2 janelas de vidro;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;3;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.03 - Aluguel de container para almoxarifado - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;4;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.04 - Aluguel de container tipo sanitario com 3 vasos sanitarios, lavatorio, mictorio, 5 chuveiros, 2 venezianas e piso;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;5;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.05 - Aluguel de container tipo vestiario, 2 luminarias, piso especial e janela - INSTALACAO MANUT. CANTEIRO MOBILIZACA;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;6;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.06 - Rede de agua c/ padrao de entrada d`agua diam. 3/4 conf. CESAN, incl. tubos e conexoes p/ aliment., distrib., ext;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;7;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.07 Rede de esgoto, contendo fossa e filtro, incl. tubos e conexoes de ligacao entre caixas, considerando distancia de ;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;8;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.08 - Rede de luz, incl. padrao entr. energia trifas. cabo ligacao ate barracoes, quadro distrib., disj. e chave de for;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;9;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.09 -Reservatorio de fibra de vidro de 1000 L, incl. suporte em madeira de 7x12cm, elevado de 4m  - INSTALACAO MANUT. C;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;10;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.10 - Tapume Telha Metalica Ondulada 0,50mm Branca h=2,20m, incl. montagem estr. mad. 8x8, incl. faixas pint. esmalte s;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
2026-05-08;CONSORCIO PUBLICO DA REGIAO NORTE DO ESPIRITO SANTO;Nova Venécia;Concorrência - Eletrônica;mão de obra;[Portal de Compras Públicas] - Registro de Preços para eventual e futura contratação de empresa especializada na prestação de serviços de revitalização e manutenção de vias públicas, tanto na sede com;11;Lote 1 - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACAO, PLACA DE OBRA 01.11 - Placa de obra nas dimensoes de 3,0 x 6,0 m, padrao DER-ES - INSTALACAO MANUT. CANTEIRO MOBILIZACAO, DESMOBILIZACA;DUTO ENGENHARIA EIRELI;27557792000156;;;03008926000111-1-000005/2026
